
charset-normalizer == 3.4.0
contourpy           ==1.3.0
cycler              ==0.12.1
fonttools           ==4.55.3
idna                ==3.10
importlib_resources ==6.4.5
kiwisolver          ==1.4.7
matplotlib          ==3.9.4
numpy               ==2.0.2
oauthlib            ==3.2.2
packaging           ==24.2
pillow              ==11.0.0
pip                 ==23.2.1
py4j                ==0.10.9.7
pyparsing           ==3.2.0
pyspark             ==3.5.4
python-dateutil     ==2.9.0.post0
requests            ==2.32.3
requests-oauthlib   ==1.3.1
setuptools          ==68.2.0
six                 ==1.17.0
tweepy              ==4.14.0
urllib3             ==2.2.3
wheel               ==0.41.2
zipp                ==3.21.0
